Korean,English
흘러내리다,flow down
가짜,FALSE
강도,robbery
곰,bear
급히,in haste
기념,Commemoration
나아지다,get better
넘어오다,come over
되돌리다,get back
띄우다,ferment
매너,manner
민속,folklore
버려지다,abandoned
빗물,rainwater
사위,son-in-law
설날,new year
설득하다,persuade
손질,trim
손톱,Fingernail
식빵,bread
아르바이트,part time job
외로움,loneliness
외우다,memorize
운전자,operator
유리창,sash
입대,enlist
적성,aptitude
전망하다,view
집단적,collective
차이점,difference
찬물,cold water
철도,railroad
총각,bachelor
캠페인,campaign
태풍,Typhoon
한눈,glance
햇볕,sunshine
홍수,flood
가뭄,drought
간접,indirect
강력히,strongly
개선되다,improve
건네다,carry across
게,crab
결심,Determination
곧장,right away
교직,union
구속하다,bind
귀중하다,precious
긁다,scratch
금지하다,to prohibit
기사,article
기숙사,dormitory
나뭇잎,leaf
내쉬다,exhale
넓어지다,widen
늘어지다,hang down
단독,single
마당,yard
마음껏,As much as you like
몰려들다,flock
미팅,Meeting
바,bar
바퀴,wheel
발자국,footprint
뱉다,disgorge
벌어지다,open up
보너스,bonus
산책,walk
생기,Vigor
서적,books
소화,digestion
수험생,test taker
시끄럽다,noisy
신세대,new generation
안기다,hug
어기다,violate
어때,how
엘리베이터,elevator
연구원,researcher
연애,romantic relationship
연휴,Holidays
요약하다,summarize
운동하다,work out
월요일,monday
위성,satellite
의외로,surprisingly
이모,aunt
자살,Suicide
제시,proposal
제외되다,be excluded
조카,nephew
주소,address
찍히다,be taken
철,steel
취직,employment
타락,Corruption
통화,call
틀림없이,definitely
파티,party
회관,hall
계획하다,Plan
공연장,concert hall
국적,nationality
근래,recently
나뉘다,divided
낱말,word
내외,Inside and outside
냄비,pot
늑대,A wolf
늘어서다,line up
다정하다,considerate
달다,Sweet
달려들다,rush
망원경,telescope
모범,Example
무리하다,overwork
묶이다,knot
방해하다,interrupt
뱀,snake
벌,punishment
뵈다,see
상류,upstream
석,three
선명하다,clear
선호하다,prefer
성공적,successful
소규모,small scale
수시로,frequently
시야,eyesight
실현되다,come true
아니야,no
어느덧,Before you know it
오르내리다,go up and down
왕자,Prince
우수하다,great
유명,famous
유형,category
으레,Usually
일상적,routine
일일이,one by one
전공하다,Specialize
전후,order
정상,normal
정상적,normal
질적,qualitative
척,chuck
철,steel
청소하다,clean
충격적,shocking
치아,teeth
판,board
편의,Convenience
폐지,abolition
해설,Commentary
헌,used
흑백,Gray-scale
희생,sacrifice
가까워지다,closer
감사하다,Thank
강도,robbery
경비,guard
경제력,economic power
금하다,forbid
기대되다,look forward to
깊숙이,deeply
꿀,honey
넘어뜨리다,knock down
농사짓다,farm
단단하다,hard
담당자,manager
답변,answer
대비,prepare
대체,how
더욱더,even more
도심,downtown
된장,soybean paste
둘러싸이다,be surrounded
등산,mountain climbing
마찰,friction
마크,mark
만족,Satisfaction
망치다,ruin
메뉴,menu
모금,fundraising
묘사,describe
문화적,classic
묻히다,smear
미혼,single
발전되다,develop
방송사,broadcasting company
방지하다,prevent
사표,resignation letter
삼가다,forbear
생방송,live broadcast
셋째,third
소홀히,neglected
손발,hands and feet
쌍둥이,Twins
안내하다,guide
앉히다,sit
영하,below zero
옆구리,side
외교관,diplomat
외국어,Foreign language
웬만하다,It's acceptable
유행하다,popular
으응,Yes
이어서,next
자장면,Noodles
자정,midnight
종합하다,synthesize
중학생,Middle schooler
짜다,salty
참,really
채,stick
최후,last
취재,take
치다,hit
테러,terror
토론회,debating society
한잔,a drink
호주머니,pocket
휴일,day off
가난,poor
가죽,leather
관계없이,Regardless
군,army
기다,crawl
다툼,conflict
달력,calendar
대,big
대낮,midday
데려가다,take
도자기,ceramic
돌멩이,stone
되돌아오다,come back
두께,thickness
뒤쪽,behind
모조리,all
변경,change
부지런히,industriously
사슴,deer
삼촌,uncle
상당수,quite a few
소풍,picnic
속옷,underwear
손목,wrist
손실,Loss
슬쩍,swipe
시나리오,scenario
신문지,newspaper
실컷,To your heart's content
양보하다,yield
엔진,engine
용,dragon
운행,race
이대로,like this
인간성,humanity
인상적,impressive
자라나다,grow up
전시,exhibition
조그마하다,It's small
주차장,parking lot
주한,Korea
중년,middle-age
지다,lose
찌꺼기,leftover
춤추다,to dance
테니스,tennis
파리,fly
포스터,poster
포함,include
형식적,formal
호남,Honam
후회하다,regret
가이드,guide
가입하다,join
감소,decrease
고르다,choose
고속도로,highway
공책,Notebook
구분되다,separate
구입,purchase
기여,contribute
기호,sign
꾸리다,manage
낭비,waste
내외,Inside and outside
대략,approximately
덮이다,cope
도리어,On the contrary
똑바로,upright
라인,line
렌즈,lens
멋있다,stylish
멸치,anchovy
바람,wind
발목,Ankle
밤늦다,It's late at night
방울,Bell
배,ship
벌,punishment
보관,keep
보살피다,take care of
보완하다,Redeem
보존하다,Preserve
빨다,suck
빼놓다,leave out
사상,thought
사춘기,puberty
상반기,the first half
서점,bookstore
선전,propaganda
설립하다,establish
수집,collection
수필,essay
신기하다,amazing
신비,Mystery
신설,newly open
실감,Realistic
실망,Disappointment
쓰다듬다,stroke
알루미늄,aluminum
알아주다,recognize
양말,socks
여우,fox
와,and
외출,outing
용기,courage
웨이터,waiter
유발하다,cause
유지되다,maintained
자가용,own car
잡아당기다,pull
점검,inspection
정말,really
정원,garden
조기,croaker
존경하다,Respect
종,bell
종소리,knell
중순,mid
지각,tardy
직선,Straight
참외,melon
체하다,pretend
체험하다,experience
초대하다,invite
총,gun
칭찬하다,Praise
코치,coach
통일하다,unify
패션,fashion
프린터,printer
피디,PD
하나하나,One by one
학위,degree
회의,meeting
가로등,Street lamp
감,persimmon
개개인,individual
걷다,walk
고집,stubborn
금,gold
급격히,rapidly
기능,function
기막히다,Amazing
나누어지다,be divided
낙엽,fallen leaves
넘겨주다,hand over
논리적,logical
다가서다,approach
대기하다,wait
대접,Hospitality
동창,alumni
두리번거리다,look around
말다,roll
맞은편,Across
멋,taste
면,noodle
박,Gourd
밤하늘,night sky
변명,excuse
보자기,wrapper
부상,injury
분리하다,Disunite
붙들다,arrest
사들이다,buy
상관없이,Regardless of
새우,shrimp
선원,sailor
설사,diarrhea
실망하다,It is disappointing
심해지다,get worse
씨름,Wrestling
아쉬움,regret
앞길,road ahead
약해지다,become weak
어젯밤,yesternight
엉망,mess
여관,motel
여쭈다,ask
연습하다,Practice
연출하다,direct
열중하다,be absorbed
영웅,hero
오,oh
유산,Legacy
의도적,intentional
이따금,sometimes
임신부,pregnant woman
장기적,long term
재주,skill
전설,Legend
절,I
젖,milk
조르다,tease
주문하다,Bespeak
주사,injection
지겹다,boring
짐작,guesswork
쫓겨나다,Kicked out
찢다,tear
채널,channel
출근하다,go to work
취소하다,to cancel
취업,employment
칠하다,paint
타오르다,burn
탁,widely
판,board
평,pyeong
평화롭다,It's peaceful
표시,mark
표시,mark
하반기,Second half
한구석,a corner
한하다,limit
해답,solution
해소하다,Release
허락하다,Permit
확립하다,establish
확신하다,Is convinced
흥분,excitement
흥분하다,excited
힘겹다,It's hard
감수성,sensibility
거들다,assist
건너편,other side
경치,sight
급속히,rapidly
급증하다,rapidly increase
깔끔하다,It is clean
꼼꼼하다,meticulous
낮아지다,come low
단순,simple
대사,line
두세,two or three
때,at the time
매,hawk
먹고살다,make a living
멎다,stop
면담,interview
모집,recruitment
모퉁이,corner
바구니,basket
바싹,Closely
발달되다,develop
발음,pronunciation
방울,Bell
보름,full moon
봉지,bag
부딪히다,To get hit
비상,emergency
비서,secretary
뿌리치다,shake off
사업자,buisnessman
상대편,the other side
세트,set
소망,hope
수동적,passive
술잔,glass
슬그머니,Secretly
시장,market
시청률,rating
신문사,newspaper
여군,female soldier
연인,lover
연장,extension
열흘,ten days
예선,tryout
옥수수,corner
원,one
은행나무,Ginkgo
이웃집,next door
자부심,pride
장차,In the future
재미없다,Not funny
저편,beyond
정신과,psychiatry
제도적,institutional
조절,control
주거,dwelling
주스,juice
준비되다,ready
중단되다,stop
중요시하다,attach importance to
지점,Point
진단하다,diagnose
콜라,Cola
타다,ride
편견,prejudice
플라스틱,plastic
환율,Exchange Rate
활기,vigor
강사,teacher
강수량,precipitation
교대,rotation
구청,District office
국내외,Domestic and international
금지되다,be banned
기도하다,Pray
기성,ready-made
깨뜨리다,break
꼼짝,Stuck
남학생,boy
농사일,farming
농장,Farm
데이트,date
되돌아가다,go back
두부,tofu
들이켜다,drink in
따라다니다,follow
라운드,round
마음가짐,mental attitude
머리칼,hair
모,what
바퀴,wheel
번개,Lightning
변화되다,change
부러워하다,envy
부재,absence
사망,Dead
생,raw
서늘하다,cool
성경,Bible
소요되다,take
소화하다,digest
순간적,momentary
시집가다,get married
시청,City Hall
싶어지다,want to
씌우다,sheathe
야간,Nighttime
엇갈리다,diverge
엷다,thin
오락,game
오른손,right hand
우아하다,elegant
이것저것,this and that
이슬,Dew
인간관계,Relationships
장기간,long term
저자,author
전선,wire
정지,stop
제의하다,propose
조명,light
조화되다,harmonize
줄거리,summary
중단,stop
차선,lane
착각하다,be mistaken
초상화,portrait
출장,business trip
쿠데타,Coup d'etat
퇴근,leave work
특수성,distinctiveness
항공기,aircraft
활발히,actively
회화,conversation
흥미롭다,Interesting
가져다주다,bring
각오,Resolution
개방되다,open
겨자,mustard
경고하다,warn
경제학,economics
골프,golf
관심사,Interest
구별되다,be distinguished
국사,national affairs
굳히다,bind
귀국,Return
그간,In the meantime
그럴듯하다,It's plausible
극작가,playwright
기,energy
기울다,slant
기적,miracle
끌리다,traipse
내보내다,send out
담,wall
동서,cohabitation
들여놓다,bring in
따스하다,warm
말투,speech
명령어,command
목욕탕,baths
미끄러지다,slip
바닷물,sea ​​water
변신,transform
부친,father
붙잡히다,get caught
브랜드,brand
빨다,suck
사무,Affairs
사소하다,trivial
상,award
상쾌하다,refreshing
성,castle
손길,touch
순위,ranking
식사하다,have a meal
쌍,pair
썰렁하다,It's dull
암시,suggestion
앞날,future
역사상,in history
연주,play
우울하다,Depressed
우체국,post office
울리다,make cry
육상,Athletics
음주,Drinking
이별,farewell
인재,Human Resources
인종,race
일시적,temporary
재밌다,fun
전문적,professional
젊음,youth
점잖다,polite
조개,clam
주무시다,sleep
중계방송,relay broadcast
중독,Addicted
지급,Payments
진실하다,true
차창,car window
초청하다,invite
출발점,starting point
출판,Publishing
출현하다,appear
클럽,club
키스,kiss
탈출하다,to escape
판사,judge
허락,allow
확신,assurance
흐리다,cloudy
걱정스럽다,I'm worried
건설되다,be built
고개,head
고프다,I'm hungry
그제야,Only then
금연,no smoking
기성세대,older generation
기술하다,describe
까치,magpie
꿈속,in a dream
나비,butterfly
남북,north and south
납득하다,convince
단,step
대사관,Embassy
독창적,original
되풀이되다,repeat
떠나가다,leave
떠들썩하다,make a fuss
뜻대로,As you wish
레스토랑,restaurant
로봇,robot
만점,perfect score
매달,medal
모여들다,gather together
묵다,lodge
바깥쪽,outside
배고프다,hungry
버섯,mushroom
보수,repair
보안,security
뵈다,see
부,wealth
비웃다,Making fun of
비키다,get out of the way
사나이,man
사모님,Mrs
삼,three
상징적,symbolic
색다르다,It's different
세미나,seminar
세제,Detergent
속삭이다,whisper
시일,seal
시합,match
신속하다,quick
신제품,new product
신중하다,Be careful
썩,So bad
암컷,female
여행하다,travel
예고하다,predict
위반하다,violate
윗몸,upper body
은은하다,It's subtle
이해관계,interests
익히다,to cook
일대,cohort
입력,input
자연현상,natural phenomenon
정류장,station
정신없이,frantically
정직하다,honest
조정하다,Mediate
주름,wrinkle
중요,important
챔피언,champion
최신,recent
축하,congrats
취소,cancellation
캐릭터,character
커튼,curtain
팬,Pan
해롭다,It's harmful
현관문,Main door
활발해지다,become active
회복되다,recover
희생하다,sacrifice
가능해지다,become possible
겨울철,winter
고추장,chili pepper paste
골프장,golf course
공연히,vainly
과정,procedure
국수,noodle
국제적,international
그루,Groo
그전,Before that
금고,safe
꾸중,scold
끌어당기다,pull
끼,talent
능동적,active
달빛,Moonlight
당분간,for now
도움말,Help
되살리다,revive
뒷산,back mountain
땜,tinkering
만족하다,satisfied
맵다,spicy
메다,meda
몰려오다,flock
물질적,material
미인,Beauty
믿어지다,believe
반죽,dough
반지,ring
밤,night
배치,arrangement
백인,White
본,copy
본사,head office
부르다,call
불평등하다,unequal
비타민,vitamin
빌딩,building
빠뜨리다,leave out
산속,in the mountains
새로이,freshly
서양인,Occidental
소지품,belongings
송이,cluster
쇠,iron
수컷,cock
승리하다,win
식초,vinegar
심부름,errand
씨앗,seed
야외,outdoor
얻어먹다,get it
엄숙하다,solemn
여가,Leisure
여동생,younger sister
연상하다,reminiscent
옆집,next door
오래간만,long time no see
오래도록,For a long time
올려다보다,look up
외다,cry out
외침,shout
이빨,teeth
이해,understanding
일손,work in hand
잠바,jacket
잠수함,submarine
장수,Long live
장학금,scholarship
재다,take
점심시간,Lunch hour
지도하다,lead
지적,Point out
진로,Course
진행자,MC
쪽,side
찾아다니다,look for
책임감,responsibility
체온,temperature
초밥,sushi
출구,exit
출입문,entrance door
통과,Pass
포장마차,snack cart
푸다,scoop out
풀,grass
피망,pimento
필름,film
한결,Hangyeol
한여름,midsummer
항공,Airline
호선,line
회전,rotation
휴지,tissue
가려지다,covered
가위,scissors
고속,high speed
곧다,straight
골치,headache
구하다,get
그때그때,From time to time
내달,next month
넷째,fourth
놔두다,leave
늦어지다,be late
도망가다,run away
독하다,It's strong
땅콩,peanut
뜰,garden
뜻밖에,unexpectedly
만,only
명단,list
무의미하다,meaningless
문구,Phrases
뭣,What
미만,under
백색,White
비바람,rainstorm
사기,fraud
사망하다,die
사무직,office job
소질,diathesis
솜,cotton
시디롬,cd rom
식생활,diet
신호등,Traffic Light
신혼여행,Honeymoon
실,line
씩씩하다,brave
연구실,Lab
월드컵,World Cup
유머,humor
의류,clothes
입원,Admission
잊혀지다,forgotten
잘살다,live well
장가,Marriage
적응,adaptation
정리되다,organized
조,article
졸업생,graduate
죽다,die
창피하다,It is embarrassing
친절,kindness
침실,bedroom
태권도,Taekwondo
토론하다,have a discussion
하나하나,One by one
합하다,fit
핸드백,handbag
햄버거,hamburger
가정교사,tutor
감사,thanks
공통적,common
교육자,educator
교재,textbook
기타,etc
길어지다,become longer
깨소금,Sesame salt
나빠지다,get worse
남,other
놓아두다,let go
대접하다,entertain
두통,headache
뛰어내리다,jump off
무궁화,Rose of Sharon
바이러스,virus
방바닥,floor
번거롭다,Cumbersome
사냥,hunt
사회생활,Social Life
설거지,dish wash
수년,years
수출하다,export
숙소,lodging
슈퍼마켓,supermarket
심리적,psychological
연기,performance
위로,consolation
이용자,user
입력하다,enter
자격증,certificate
진료,diagnosis
창가,window
초조하다,nervous
타다,ride
한잔하다,have a drink
함께하다,together
합격하다,Pass an examination
화장지,paper towel
힘껏,amain
가요,song
감상,enjoy
공짜,free
공통되다,common
그만하다,stop
김,seaweed
나들이,picnic
녹이다,melt
눈가,around the eyes
도망,escape
동기,motivation
모기,mosquito
미니,mini
방면,direction
법적,legal
벤치,Bench
보수,repair
볼일,errands
부끄러움,shame
비누,soap
비행,flight
빗줄기,raindrops
사회학,sociology
성적,sexual
세수,wash face
순진하다,naive
스웨터,sweater
심심하다,I'm bored
어려워지다,become difficult
여행사,Travel agency
올라서다,stand up
왼손,left hand
유학생,foreign student
은,silver
자리,seat
잘생기다,handsome
장애인,Disabled
재활용품,recyclables
저러다,Like that
저리,there
절약하다,Retrench
정반대,contrary
조,article
진동,vibration
찌개,soup
추천,suggestion
학점,Grades
한가하다,It is idle
합격,pass
환영하다,Welcome
간접적,indirect
갈다,Sharpen
경영하다,run
그리움,longing
그사이,in between
기념하다,celebrate
기도,pray
길거리,Street
꽃잎,petal
넥타이,necktie
대강,outline
독립하다,become independent
돌려주다,Give back
들이마시다,inhale
뛰어오르다,jump
라이터,lighter
매일,everyday
문밖,outside the door
방송하다,broadcast
보충하다,to make up
불완전하다,incomplete
불평,complain
붐비다,bustle
생활환경,living environment
서명,signature
손등,back of hand
역사학,history
영,zero
오리,duck
요리사,chef
원,one
원서,application
월,month
이론적,theoretical
이제야,Now
임신하다,be pregnant
입원하다,Hospitalize
자취,trace
잠그다,lock
잡수시다,Let's eat
장난감,toy
장례,funeral
전기밥솥,electric rice cooker
지금껏,Until now
지름길,shortcut
지진,earthquake
참석자,participant
창구,window
최저,lowest
코미디,comedy
튀기다,fry
필수,essential
하품,yawn
한국말,Korean
횟수,number
흐리다,cloudy
가능,possible
값싸다,cheap
계란,egg
교문,school gate
권투,boxing
긴장감,tension
김,seaweed
넷,four
뒤편,back
매달다,suspend
매주,every week
문제되다,be a problem
받침,support
북,north
불이익,disadvantage
불필요하다,unnecessary
산부인과,Obstetrics and gynecology
새우다,shrimp
서명하다,sign
수,number
수고하다,Keep the good work
수학,math
신부,priest
쓸데없다,It's useless
아뇨,no
아래쪽,down
아스팔트,asphalt
아하,aha
알코올,Alcohol
액세서리,accessory
에어컨,air conditioner
염려하다,worry
오이,cucumber
외삼촌,uncle
요,yo. this
웃음소리,sound of laughter
위쪽,topside
음료수,drink
인쇄,print
잔디,grass
전세,charter
조깅,jogging
초대,invite
치다,hit
캠퍼스,campus
터널,tunnel
통,container
퇴직금,severance pay
환갑,60th birthday
가만있다,stay still
간편하다,easy
감동적,touching
건너오다,come over
관광지,Tourist destination
교복,uniform
교포,Korean
귀가하다,return home
날아다니다,fly
더더욱,Even more
등록금,Tuition
뛰어다니다,run around
마음씨,nature
만,only
메모,memo
몸매,body
몸무게,weight
무관심,indifference
반짝이다,sparkle
배달,delivery
번역,translation
부인,ma'am
분주하다,busy
비닐봉지,plastic bag
비판적,critical
뺏다,take away
사전,dictionary
서랍,a drawer
소나기,shower
소중히,cherish it
손잡이,handle
수도꼭지,water tap
실례,excuse
싸구려,cheap
안녕,hi
안되다,It doesn't work
약국,pharmacy
어찌나,How
엉터리,nonsense
연하다,soft
원숭이,monkey
위법,illegality
육체적,physical
음력,Lunar
이혼,divorce
일회용,disposable
잔디밭,lawn
저기,excuse me
전문직,professional
전화기,cellphone
제출,submit
지난주,last week
진달래,Azalea
쪽,side
찌다,steam
차남,second son
채점,grading
침착하다,calm down
캄캄하다,It's dark
타자기,keyboard
팬티,panties
편히,comfortably
포인트,point
포크,fork
한밤중,midnight
효도,filial piety
가구,furniture
간호사,nurse
개나리,forsythia
고등학생,high school student
골목길,close
관람객,Audience
귀가,homecoming
그리워하다,miss
기억나다,remember
기침,cough
노랫소리,singing voice
다섯,five
닭고기,chicken
대학교수,university professor
뒷문,back door
딸아이,daughter
레몬,lemon
만족스럽다,I'm satisfied
미움,hate
바가지,overpriced
발끝,tiptoe
배꼽,navel
병실,ward
봉사하다,serve
비행장,airfield
사랑스럽다,lovely
숟가락,Spoon
술병,bottle
습기,humidity
쓰이다,serve
엽서,Postcard
예보,forecast
요일,Day of the week
욕실,bathroom
용감하다,brave
운전기사,driver
위험성,Risks
익다,ripe
일,Day
장마,The rainy season
재학,Attending
저,I
전기,electricity
전시하다,display
정기적,regularly
종교적,religious
주관적,subjective
직장인,Office workers
진심,Sincerity
질문하다,Ask a question
짧아지다,become shorter
찌다,steam
책가방,school bag
천국,heaven
치약,toothpaste
큰절,bow loudly
학과,Department
후회,regret
강조,emphasis
게시판,notice board
공통점,common ground
과외,tutoring
교내,On campus
구,nine
금요일,friday
김밥,kimbap
내적,dot product
놀이터,playground
다녀가다,go around
답장,reply
때때로,sometimes
뜨다,to rise
마라톤,marathon
매스컴,mass media
무,radish
묵다,lodge
바나나,banana
발등,instep of a foot
밤새,Overnight
별일,special day
보내오다,send
부채,fan
불법,illegal
블라우스,blouse
사업가,Entrepreneur
사이좋다,We get along well
세상에,oh my god
수고,effort
수요일,wednesday
슬퍼하다,be sad
시금치,spinach
신청서,application
쓰레기통,trash can
아랫사람,subordinate
앞쪽,front
앨범,album
양,sheep
여전하다,It's still the same
영남,Yeongnam
옥상,rooftop
왼발,left foot
운전하다,drive
위,stomach
일기,diary
일자리,Job
자매,sisters
저번,last time
전시장,showroom
절약,Saving
정답,answer
정오,At noon
제대하다,be discharged
졸다,snooze
즉석,instant
지방,province
차차,Chacha
추측,guess
충고,advice
코피,Nosebleed
턱,chin
팩시밀리,facsimile
한낮,midday
할인,discount
가득히,chock
간호,nurse
갑,the former
건너,across
걷다,walk
겁나다,scary
고구마,sweet potato
국기,flag
금메달,gold medal
노트,note
눈감다,close one's eyes
눈뜨다,open one's eyes
대입,college admissions
대화하다,Converse with
도마,cutting board
동화책,fairy tale book
딸기,strawberry
땅바닥,ground
모집하다,recruit
미워하다,Hate
밤색,brown
밥맛,Appetite
배우자,spouse
복사,copy
볶음밥,fried rice
성별,gender
세탁,laundry
소문나다,be rumored
소용없다,no use
속상하다,upset
손수건,handkerchief
송아지,calf
수돗물,tap water
수만,tens of thousands
수입되다,be imported
수입품,imported goods
술자리,drinking party
식기,tableware
싼값,cheap price
안,not
안부,safety
양주,liquor
어린이날,Children's Day
영화배우,Actor
오른발,right foot
용서,Forgiveness
우편,post
이사하다,Move house
일등,first class
작아지다,become smaller
정장,suit
좁히다,close up
좋아,good
죽,porridge
줄무늬,stripe
지워지다,erased
지저분하다,dirty
진통,throes
찬성하다,agree
참석,attend
초콜릿,chocolate
최고급,top quality
최상,the best
최악,worst
출국,Departure
친해지다,become friendly
코끝,tip of nose
터미널,terminal
피자,pizza
한국적,Korean
햄,ham
환영,illusion
가로수,colonnade
간식,snack
감,persimmon
개다,fold
고급스럽다,It's luxurious
고소하다,accuse
공주,princess
깨어지다,wake up
남,other
네거리,crossroads
노란색,yellow
녹음하다,record
달러,dollar
대여섯,Five or six
되돌아보다,look back
등산로,hiking trail
마사지,massage
만,only
먹히다,get eaten
몸살,sick
무더위,swelter
무용가,dancer
박스,box
반기다,welcome
밥솥,rice cooker
베개,pillow
벨트,belt
복사하다,To copy
붓다,pour
비,rain
사계절,four Seasons
사과하다,apologize
사투리,dialect
상금,reward
수저,spoon and chopsticks
식욕,appetite
앞바다,offshore
얄밉다,It's disgusting
양상추,lettuce
여대생,female college student
연기하다,Adjourn
온라인,online
외갓집,mother's house
외할머니,maternal grandmother
유능하다,competent
유적지,Historic sites
음악가,Musician
응답하다,to respond
이롭다,beneficial
이분,This person
인삼,Ginseng
인상,impression
입사,join
자,ruler
재활용,recycle
점원,clerk
제삿날,Memorial Day
주름살,wrinkles
참고하다,refer to
찻잔,teacup
철학적,philosophical
초대,invite
추천하다,recommend
칫솔,toothbrush
큰길,main street
판매되다,sold
편,side
포근하다,comfy
포도,grape
하나님,father
학력,Education
한정하다,limit
향상되다,improve
홈페이지,home page
횡단보도,crosswalk
가톨릭,Catholic
강당,auditorium
건조하다,dry
걷기,walking
고모부,Uncle
공중전화,Payphone
공통,common
과거,past
국가적,national
귓속,In your ear
그래픽,graphic
근교,suburb
기초적,basic
녹음,record
다양성,Diversity
대상자,Subject
동그라미,circle
떠나오다,leave
레이저,laser
마중,welcome
밝다,bright
밤중,midnight
배드민턴,Badminton
배부르다,full
버튼,button
보수적,Conservative
불확실하다,uncertain
비만,obesity
빗방울,raindrop
사회자,moderator
샤워,shower
서투르다,clumsy
세탁기,washing machine
손뼉,Clap your hands
손수,handmade
송편,songpyeon
시들다,wither
시디,cd
신사,Gentleman
신혼부부,newly married couple
싱겁다,It's bland
쓸데없이,Uselessly
야하다,It's sexy
어쩌다가,What happened
옛날이야기,old story
오븐,Oven
온종일,all day
와인,wine
왕비,Queen
우승하다,win
운반,carrying
웃어른,Laughed
인사말,greetings
자판기,vending machine
장모님,mother in law
저녁때,evening
저울,scale
적어지다,become less
지폐,money
진실로,truly
촛불,Candlelight
출퇴근,commute
치과,Dentist
테스트,test
통역,translate
퇴근하다,leave work
표시하다,Denote
피로하다,tired
하,under
한데,But
혼잣말,soliloquy
화나다,angry
효도하다,be filial
힘없이,helplessly
가로,width
갈아타다,transfer
건넌방,across the room
곧이어,Soon after
공기,air
굉장하다,It's awesome
그래서,so
기업인,businessman
긴장되다,to be nervous
깨끗해지다,become clean
낚싯대,fishing rod
남동생,younger brother
냇물,stream
단골,connexion
단맛,sweetness
담요,blanket
대,big
더러워지다,get dirty
데우다,warm up
도착,arrive
동그랗다,round
뛰어나오다,jump out
레저,leisure
로터리,roundabout
무덥다,It's hot
뭘,what
반대편,the other side
발바닥,sole
발톱,toenail
밝아지다,become brighter
밤새다,all night long
부잣집,rich family
분명해지다,become clear
사진기,camera
산길,mountain path
상추,Lettuce
섭씨,Celsius
소시지,sausage
쇼핑,shopping
수업,class
스케줄,schedule
스키,ski
시외,out of town
심각해지다,get serious
싹,bud
씻기다,wash
안심하다,feel safe
약,approximately
약수,measure
약품,medicine
양배추,cabbage
양보,concession
양옆,both sides
얕다,shallow
어두워지다,get dark
어쩜,How
엊그제,Yesterday
여고생,High school girls
여왕,Queen
연기되다,postponed
열,heat
예약,reservation
올라타다,get on
운동화,running shoes
이곳저곳,here and there
이다음,Next
일회용품,disposable products
읽히다,get to read
잡수다,It's a joke
장사꾼,merchant
저런,Like that
점심때,At lunch
주일,weekend
즐거워하다,be happy
집중하다,Concentrate upon
짜다,salty
짜증스럽다,It's annoying
천재,genius
초등학교,elementary school
초보,beginner
초여름,early summer
초저녁,early evening
충돌하다,collide
코트,coat
피곤,tired
학비,School expenses
해,sun
해외여행,Overseas Travel
효자,filial son
감소되다,decrease
강변,riverside
공연되다,performed
공휴일,holiday
괴로워하다,suffer
교시,period
그리로,There
까먹다,forget
깜빡,Flash
깡패,bully
꾸다,dream
낚시꾼,angler
다양해지다,become diverse
대중교통,public transport
데려오다,bring
등록하다,It is registered
뛰놀다,run around
뛰어오다,jump
라켓,racket
리터,liter
마요네즈,mayonnaise
마흔,forty
만세,hurray
만화가,cartoonist
맘대로,As you like
머리말,preface
면접,interview
명함,Business card
몸속,Inside the body
무책임하다,irresponsible
반짝거리다,twinkle
밤새우다,stay up all night
번지,address
볼펜,pen
빨간색,Red
사립,private
사생활,privacy
사이사이,Between
사자,lion
새소리,birdsong
생활수준,standard of living
서툴다,clumsy
석사,master
성당,Cathedral
속마음,inner thoughts
손잡다,join hands
숙녀,Lady
순하다,gentle
시댁,in-laws
시부모,parents-in-law
신체적,physical
실수하다,Make a mistake
쓴맛,bitter
야옹,Meow
얼마간,somewhat
올여름,this summer
외제,foreign product
외출하다,go out
욕하다,swear
위아래,up and down
음반,record
의논,discuss
이,this
이래서,This is why
이발소,barbershop
자살하다,commit suicide
자연적,natural
장례식,funeral
재수,Lucky luck
재작년,the year before last
재채기,sneeze
전구,bulb
전문점,specialty store
전통문화,traditional culture
정거장,station
존댓말,Polite word
주전자,kettle
지우다,erase
찬성,agree
초보자,Beginner
초청장,invitation
촌스럽다,It's tacky
카레,Curry
컨디션,Condition
코스모스,Cosmos
킬로,kilo
토론자,debater
튼튼히,Strongly
티셔츠,t-shirt
페인트,Paint
평상시,normally
학교생활,school life
한둘,one or two
해물,seafood
형,brother
혼나다,be scolded
가만,wait
감정적,emotional
강북,Gangbuk
거리,distance
고무신,rubber shoes
고춧가루,chili powder
관람,Preview
교외,suburbs
교육비,education expenses
국립,establishment
금,gold
기억되다,remembered
까다,hatch
꽃씨,flower seeds
꾸준하다,steady
난방,heating
내용물,contents
녹화,recording
농구,basketball
달다,Sweet
뒷골목,back street
들어주다,listen
디자이너,designer
따로따로,Separately
뛰어나가다,run out
뛰어놀다,run around
라이벌,rival
매번,every time
먹다,eat
무관심하다,indifferent
무사하다,safe
밤낮,night and day
배구,volleyball
번역하다,Translate into
병아리,chick
부지런하다,diligent
부피,volume
비기다,compare to
생활용품,Household goods
선풍기,fan
세로,length
섹시하다,Sexy
소비하다,spend
수리하다,Repair
스물,twenty
식료품,grocery
식히다,cool down
싫어지다,dislike
씻기다,wash
얼리다,freeze
여직원,female employee
열리다,open
옆방,next room
오피스텔,Officetels
올가을,this fall
